date,temp_mean_c,precip_mm,snow_cm,sunshine_h
2024-12-15,2.83,0.92,0.25,2.47
2024-12-16,6.98,0.89,0.05,0.0
2024-12-17,7.04,0.64,0.0,4.58
2024-12-18,5.22,0.03,0.0,4.96
2024-12-19,7.08,2.28,0.0,1.7
2024-12-20,3.92,3.09,0.13,5.84
2024-12-21,2.22,0.28,0.04,5.18
2024-12-22,4.12,3.55,0.22,1.2
2024-12-23,1.13,0.67,0.14,5.73
2024-12-24,1.97,0.66,0.33,1.1
2024-12-25,0.73,0.0,0.0,6.49
2024-12-26,-1.34,0.0,0.0,7.79
2024-12-27,-2.59,0.0,0.0,5.59
2024-12-28,-1.86,0.0,0.0,6.69
2024-12-29,-0.88,0.0,0.0,7.87
2024-12-30,-0.96,0.0,0.0,7.31
2024-12-31,-1.32,0.0,0.0,6.49
2025-01-01,1.63,0.0,0.0,7.05
2025-01-02,3.59,4.75,0.77,0.38
2025-01-03,0.15,0.68,0.45,6.47
2025-01-04,-0.73,0.67,0.47,3.46
2025-01-05,-1.79,5.12,2.09,0.11
2025-01-06,3.33,3.45,0.0,2.95
2025-01-07,3.26,2.01,0.06,0.31
2025-01-08,1.85,2.01,0.09,0.13
2025-01-09,5.31,6.16,0.01,6.53
2025-01-10,1.06,0.61,0.15,5.3
2025-01-11,-0.36,0.82,0.56,1.84
2025-01-12,-1.03,1.41,0.99,0.58
2025-01-13,-1.97,0.04,0.02,3.31
2025-01-14,-2.65,0.01,0.01,6.88
2025-01-15,1.19,2.79,1.0,0.0
2025-01-16,1.63,0.03,0.0,1.65
2025-01-17,0.39,0.0,0.0,2.06
2025-01-18,-0.53,0.0,0.0,5.43
2025-01-19,-1.14,0.0,0.0,6.53
2025-01-20,-1.2,0.0,0.0,6.67
2025-01-21,-2.01,0.11,0.04,1.58
2025-01-22,-1.78,0.0,0.0,5.71
2025-01-23,0.25,0.26,0.07,1.36
2025-01-24,2.6,0.16,0.05,6.59
2025-01-25,4.94,0.81,0.0,4.08
2025-01-26,4.71,0.25,0.0,4.79
2025-01-27,5.21,0.8,0.0,2.31
2025-01-28,5.41,2.0,0.0,1.95
2025-01-29,4.93,0.77,0.22,7.62
2025-01-30,3.25,0.0,0.0,8.18
2025-01-31,2.3,0.67,0.08,7.08
2025-02-01,0.35,0.02,0.0,7.03
2025-02-02,-0.43,0.0,0.0,6.78
2025-02-03,-0.98,0.0,0.0,8.23
2025-02-04,-1.26,0.0,0.0,9.06
2025-02-05,-0.01,0.04,0.0,7.81
2025-02-06,1.48,0.19,0.01,0.46
2025-02-07,1.78,0.0,0.0,1.94
2025-02-08,1.39,0.0,0.0,7.59
2025-02-09,0.83,0.0,0.0,8.15
2025-02-10,1.01,0.01,0.01,9.01
2025-02-11,0.47,0.01,0.0,9.42
2025-02-12,0.2,3.64,2.43,0.05
2025-02-13,0.48,6.8,2.9,0.06
2025-02-14,-1.56,0.41,0.28,1.04
2025-02-15,-3.68,0.09,0.06,5.47
2025-02-16,-4.85,0.0,0.0,7.17
2025-02-17,-5.75,0.0,0.0,9.54
2025-02-18,-6.31,0.0,0.0,9.69
2025-02-19,-5.6,0.0,0.0,9.91
2025-02-20,-3.59,0.0,0.0,9.85
2025-02-21,1.03,0.0,0.0,8.06
2025-02-22,0.92,0.0,0.0,10.0
2025-02-23,1.78,0.0,0.0,7.6
2025-02-24,3.87,0.04,0.0,9.58
2025-02-25,5.04,0.12,0.0,4.91
2025-02-26,4.71,0.62,0.0,0.75
2025-02-27,4.87,1.07,0.0,4.16
2025-02-28,2.67,0.58,0.02,6.89
2025-03-01,1.89,0.39,0.08,3.14
2025-03-02,2.34,0.0,0.0,9.85
2025-03-03,2.53,0.0,0.0,10.29
2025-03-04,3.13,0.0,0.0,10.04
2025-03-05,4.7,0.0,0.0,10.72
2025-03-06,6.54,0.0,0.0,10.76
2025-03-07,7.14,0.0,0.0,10.73
2025-03-08,6.97,0.0,0.0,10.64
2025-03-09,8.54,0.0,0.0,10.09
2025-03-10,8.98,1.41,0.0,7.96
2025-03-11,9.41,0.44,0.0,8.9
2025-03-12,8.09,0.89,0.0,6.73
2025-03-13,4.62,10.32,0.64,0.68
2025-03-14,3.7,3.97,0.23,0.33
2025-03-15,3.47,0.32,0.01,4.95
2025-03-16,2.83,0.0,0.0,11.1
2025-03-17,1.3,0.46,0.23,9.25
2025-03-18,0.2,0.0,0.0,11.8
2025-03-19,2.51,0.0,0.0,11.84
2025-03-20,5.0,0.0,0.0,11.87
2025-03-21,7.79,0.0,0.0,11.91
2025-03-22,8.77,0.09,0.0,10.83
2025-03-23,8.81,3.12,0.0,1.53
2025-03-24,9.25,1.15,0.0,9.18
2025-03-25,9.07,1.11,0.0,11.01
2025-03-26,7.23,1.96,0.0,4.2
2025-03-27,7.77,0.15,0.0,8.87
2025-03-28,7.33,0.0,0.0,11.55
2025-03-29,9.5,3.85,0.0,1.74
2025-03-30,8.9,0.74,0.01,7.29
2025-03-31,6.39,2.13,0.09,9.24
2025-04-01,6.95,0.4,0.0,7.23
2025-04-02,9.05,0.04,0.0,8.89
2025-04-03,10.15,0.0,0.0,12.13
2025-04-04,11.21,0.0,0.0,12.19
2025-04-05,8.39,0.07,0.0,11.7
2025-04-06,1.34,0.01,0.01,6.73
2025-04-07,3.65,0.23,0.02,4.92
2025-04-08,6.62,1.01,0.31,9.64
2025-04-09,6.65,0.0,0.0,8.39
2025-04-10,7.53,0.76,0.01,7.82
2025-04-11,9.45,0.22,0.0,10.17
2025-04-12,12.16,0.0,0.0,11.81
2025-04-13,13.26,0.01,0.0,8.24
2025-04-14,15.19,1.03,0.0,12.42
2025-04-15,14.99,1.4,0.0,3.76
2025-04-16,17.91,0.07,0.0,13.29
2025-04-17,20.08,0.04,0.0,10.47
2025-04-18,13.43,12.26,0.0,1.69
2025-04-19,11.28,0.19,0.0,10.92
2025-04-20,14.1,0.05,0.0,13.51
2025-04-21,14.77,1.01,0.0,12.29
2025-04-22,14.5,0.24,0.0,13.7
2025-04-23,15.23,0.3,0.0,12.25
2025-04-24,13.62,8.0,0.0,3.92
2025-04-25,10.77,13.65,0.0,0.07
2025-04-26,10.36,0.37,0.0,13.93
2025-04-27,9.77,0.0,0.0,13.98
2025-04-28,12.08,0.0,0.0,13.99
2025-04-29,14.71,0.0,0.0,13.91
2025-04-30,16.23,0.0,0.0,13.98
2025-05-01,17.23,0.0,0.0,14.0
2025-05-02,19.37,0.01,0.0,13.9
2025-05-03,18.8,2.01,0.0,10.97
2025-05-04,13.67,2.3,0.0,8.15
2025-05-05,9.69,0.57,0.0,3.88
2025-05-06,9.53,0.29,0.0,9.55
2025-05-07,10.46,0.16,0.0,8.71
2025-05-08,10.14,0.0,0.0,10.05
2025-05-09,9.54,0.0,0.0,13.54
2025-05-10,12.24,0.07,0.0,10.76
2025-05-11,12.7,0.01,0.0,13.9
2025-05-12,12.12,0.0,0.0,13.62
2025-05-13,12.8,0.0,0.0,14.05
2025-05-14,15.32,0.0,0.0,13.02
2025-05-15,11.97,2.09,0.04,10.41
2025-05-16,10.02,5.16,0.0,12.05
2025-05-17,11.48,3.11,0.0,11.15
2025-05-18,10.31,6.4,0.0,9.93
2025-05-19,11.68,1.05,0.0,3.45
2025-05-20,14.61,0.26,0.0,12.08
2025-05-21,15.98,2.56,0.0,13.84
2025-05-22,12.8,7.8,0.0,2.73
2025-05-23,10.53,0.3,0.0,13.11
2025-05-24,11.37,0.09,0.0,13.0
2025-05-25,12.48,2.4,0.0,6.56
2025-05-26,15.18,2.56,0.0,11.27
2025-05-27,15.63,0.18,0.0,13.23
2025-05-28,14.94,4.26,0.0,4.25
2025-05-29,14.38,1.82,0.0,13.19
2025-05-30,17.22,1.06,0.0,9.79
2025-05-31,20.57,0.86,0.0,13.88
2025-06-01,20.71,1.62,0.0,11.6
2025-06-02,19.06,3.89,0.0,9.85
2025-06-03,18.7,1.46,0.0,10.33
2025-06-04,21.22,3.02,0.0,14.13
2025-06-05,19.14,6.83,0.0,11.44
2025-06-06,19.74,0.72,0.0,13.79
2025-06-07,18.03,6.23,0.0,4.27
2025-06-08,15.39,5.47,0.0,9.72
2025-06-09,13.88,0.22,0.0,13.83
2025-06-10,16.52,0.45,0.0,11.31
2025-06-11,16.52,0.6,0.0,15.21
2025-06-12,16.73,0.0,0.0,15.85
2025-06-13,18.67,0.0,0.0,15.81
2025-06-14,20.57,0.0,0.0,15.87
2025-06-15,23.5,1.65,0.0,14.67
2025-06-16,18.04,9.9,0.0,4.0
2025-06-17,18.72,0.0,0.0,15.47
2025-06-18,21.62,0.0,0.0,15.49
2025-06-19,21.4,0.09,0.0,15.85
2025-06-20,18.39,0.0,0.0,15.79
2025-06-21,19.67,0.0,0.0,15.82
2025-06-22,22.92,0.0,0.0,15.93
2025-06-23,23.32,2.94,0.0,11.78
2025-06-24,21.07,0.87,0.0,14.82
2025-06-25,24.19,0.41,0.0,15.64
2025-06-26,24.93,1.8,0.0,12.9
2025-06-27,22.2,0.82,0.0,11.25
2025-06-28,22.12,0.0,0.0,14.09
2025-06-29,25.59,0.2,0.0,15.63
2025-06-30,23.78,0.0,0.0,15.89
2025-07-01,23.75,0.0,0.0,15.9
2025-07-02,26.6,0.0,0.0,15.89
2025-07-03,25.13,2.06,0.0,13.75
2025-07-04,20.76,0.25,0.0,12.44
2025-07-05,22.21,0.0,0.0,15.4
2025-07-06,24.43,1.03,0.0,12.26
2025-07-07,19.87,3.76,0.0,7.27
2025-07-08,15.44,11.97,0.0,1.24
2025-07-09,16.02,2.09,0.0,12.18
2025-07-10,17.14,1.01,0.0,12.57
2025-07-11,17.49,1.72,0.0,11.06
2025-07-12,16.5,4.43,0.0,3.15
2025-07-13,19.53,1.04,0.0,14.04
2025-07-14,22.11,0.52,0.0,13.01
2025-07-15,21.3,5.47,0.0,13.46
2025-07-16,18.01,3.12,0.0,12.49
2025-07-17,16.88,7.58,0.0,11.21
2025-07-18,18.43,3.96,0.0,13.27
2025-07-19,20.19,0.08,0.0,14.92
2025-07-20,23.02,0.02,0.0,14.01
2025-07-21,22.18,11.14,0.0,8.81
2025-07-22,19.32,1.42,0.0,14.2
2025-07-23,20.16,0.2,0.0,14.56
2025-07-24,20.07,2.34,0.0,7.6
2025-07-25,20.36,3.05,0.0,11.27
2025-07-26,20.23,2.25,0.0,8.04
2025-07-27,19.16,3.82,0.0,8.53
2025-07-28,18.25,6.86,0.0,9.94
2025-07-29,17.98,0.28,0.0,13.13
2025-07-30,17.21,1.39,0.0,11.44
2025-07-31,17.6,0.63,0.0,9.88
2025-08-01,18.08,3.87,0.0,9.64
2025-08-02,18.14,5.35,0.0,10.36
2025-08-03,17.23,7.32,0.0,10.35
2025-08-04,16.47,0.43,0.0,6.95
2025-08-05,18.31,2.59,0.0,10.58
2025-08-06,17.05,0.41,0.0,13.74
2025-08-07,18.58,0.0,0.0,13.77
2025-08-08,22.84,0.0,0.0,13.71
2025-08-09,23.55,0.0,0.0,10.19
2025-08-10,23.29,0.0,0.0,14.0
2025-08-11,20.39,0.0,0.0,14.0
2025-08-12,21.88,0.0,0.0,14.0
2025-08-13,24.87,0.0,0.0,14.0
2025-08-14,27.22,0.0,0.0,14.0
2025-08-15,28.08,0.0,0.0,13.56
2025-08-16,23.5,4.86,0.0,9.3
2025-08-17,19.19,0.01,0.0,13.21
2025-08-18,17.99,0.0,0.0,13.26
2025-08-19,19.45,0.0,0.0,13.93
2025-08-20,21.59,0.0,0.0,13.7
2025-08-21,20.24,0.44,0.0,6.35
2025-08-22,17.57,0.15,0.0,13.23
2025-08-23,14.97,0.86,0.0,8.69
2025-08-24,14.11,0.01,0.0,11.95
2025-08-25,16.33,0.0,0.0,13.6
2025-08-26,18.04,0.0,0.0,12.67
2025-08-27,20.43,0.31,0.0,10.64
2025-08-28,23.13,2.4,0.0,11.8
2025-08-29,21.05,11.61,0.0,8.13
2025-08-30,19.3,4.58,0.0,10.59
2025-08-31,18.1,2.75,0.0,10.77
2025-09-01,19.61,0.02,0.0,12.71
2025-09-02,18.2,3.25,0.0,6.6
2025-09-03,18.62,0.41,0.0,11.72
2025-09-04,20.5,0.0,0.0,12.35
2025-09-05,19.06,7.03,0.0,9.45
2025-09-06,16.4,11.0,0.0,9.95
2025-09-07,15.44,0.07,0.0,11.26
2025-09-08,15.79,0.4,0.0,11.72
2025-09-09,16.78,0.69,0.0,10.69
2025-09-10,17.32,13.88,0.0,4.95
2025-09-11,17.18,7.95,0.0,11.6
2025-09-12,15.83,1.68,0.0,7.87
2025-09-13,15.12,2.23,0.0,6.33
2025-09-14,14.82,8.99,0.0,7.4
2025-09-15,16.36,5.76,0.0,9.71
2025-09-16,15.85,1.91,0.0,9.23
2025-09-17,13.77,0.56,0.0,11.08
2025-09-18,16.32,0.45,0.0,9.64
2025-09-19,18.85,0.0,0.0,11.94
2025-09-20,19.93,0.0,0.0,11.91
2025-09-21,20.74,0.0,0.0,11.89
2025-09-22,14.94,1.77,0.0,3.33
2025-09-23,12.02,0.39,0.0,0.58
2025-09-24,11.82,1.97,0.0,0.64
2025-09-25,9.77,14.57,0.0,0.07
2025-09-26,11.77,1.63,0.0,2.16
2025-09-27,13.77,0.1,0.0,5.71
2025-09-28,13.51,0.56,0.0,10.76
2025-09-29,10.06,0.47,0.0,10.42
2025-09-30,8.54,0.38,0.0,10.27
2025-10-01,7.61,0.93,0.0,7.09
2025-10-02,7.8,0.5,0.0,10.79
2025-10-03,6.41,0.02,0.0,10.87
2025-10-04,7.54,2.2,0.0,5.12
2025-10-05,9.9,0.76,0.0,8.41
2025-10-06,9.9,4.8,0.0,4.83
2025-10-07,11.43,2.06,0.0,6.13
2025-10-08,12.1,1.04,0.0,2.77
2025-10-09,12.82,1.94,0.0,5.55
2025-10-10,11.67,0.53,0.0,2.1
2025-10-11,12.84,0.33,0.0,5.54
2025-10-12,11.99,0.17,0.0,6.03
2025-10-13,11.48,0.76,0.0,8.71
2025-10-14,8.89,1.96,0.0,6.31
2025-10-15,10.25,1.07,0.0,5.6
2025-10-16,9.96,0.18,0.0,5.27
2025-10-17,10.32,0.7,0.0,5.8
2025-10-18,7.55,0.56,0.0,9.71
2025-10-19,4.67,0.0,0.0,8.58
2025-10-20,6.61,0.0,0.0,9.82
2025-10-21,10.5,0.92,0.0,8.24
2025-10-22,10.75,1.56,0.0,1.68
2025-10-23,12.14,5.41,0.0,3.8
2025-10-24,8.57,5.32,0.01,6.12
2025-10-25,7.47,2.58,0.04,7.07
2025-10-26,7.8,1.46,0.05,7.17
2025-10-27,6.32,4.18,0.19,3.55
2025-10-28,8.47,4.06,0.03,3.5
2025-10-29,10.84,1.49,0.0,8.74
2025-10-30,10.04,0.35,0.0,5.88
2025-10-31,6.5,0.0,0.0,9.01
2025-11-01,9.16,0.21,0.0,8.4
2025-11-02,10.63,13.72,0.0,0.94
2025-11-03,8.73,8.71,0.0,5.64
2025-11-04,7.48,0.0,0.0,8.69
2025-11-05,6.17,0.0,0.0,8.54
2025-11-06,6.75,0.0,0.0,8.71
2025-11-07,7.22,0.0,0.0,8.69
2025-11-08,6.11,1.28,0.0,7.25
2025-11-09,5.64,3.88,0.0,0.69
2025-11-10,7.0,0.76,0.0,1.99
2025-11-11,6.08,0.07,0.0,3.49
2025-11-12,5.23,0.0,0.0,6.14
2025-11-13,5.74,0.0,0.0,6.62
2025-11-14,5.45,0.01,0.0,5.63
2025-11-15,6.03,0.21,0.0,0.65
2025-11-16,7.15,0.4,0.0,5.35
2025-11-17,5.14,7.82,0.08,0.0
2025-11-18,1.75,0.1,0.02,8.11
2025-11-19,0.1,0.0,0.0,8.24
2025-11-20,1.5,0.37,0.16,3.12
2025-11-21,-0.57,0.13,0.09,0.86
2025-11-22,-1.77,0.04,0.03,6.31
2025-11-23,-3.91,1.09,0.76,6.5
2025-11-24,-0.69,4.11,2.51,0.12
2025-11-25,0.53,6.7,1.67,0.15
2025-11-26,0.37,5.99,3.81,0.0
2025-11-27,0.61,0.27,0.1,6.1
2025-11-28,-1.71,0.0,0.0,8.01
2025-11-29,0.56,0.66,0.0,1.51
2025-11-30,1.17,0.08,0.0,0.73
2025-12-01,2.17,0.4,0.0,1.72
2025-12-02,2.23,0.03,0.0,0.63
2025-12-03,1.74,0.25,0.0,0.81
2025-12-04,3.06,0.28,0.0,0.83
2025-12-05,4.53,6.7,0.0,0.29
2025-12-06,2.62,0.12,0.0,1.09
2025-12-07,4.85,0.02,0.0,6.16
2025-12-08,7.95,2.29,0.0,3.28
2025-12-09,9.36,0.16,0.0,3.5
2025-12-10,7.06,0.02,0.0,6.84
2025-12-11,7.07,0.41,0.0,4.93
2025-12-12,3.14,0.0,0.0,5.43
2025-12-13,1.74,0.0,0.0,0.94
2025-12-14,2.38,0.01,0.0,0.07
2025-12-15,0.81,0.06,0.0,3.91
2025-12-16,0.1,0.0,0.0,2.53
2025-12-17,0.89,0.0,0.0,3.5
2025-12-18,1.32,0.02,0.0,6.1
2025-12-19,1.48,0.04,0.0,1.98
2025-12-20,1.5,0.37,0.0,3.14
2025-12-21,1.72,0.03,0.0,3.07
2025-12-22,2.6,0.04,0.0,0.11
2025-12-23,2.38,0.6,0.04,0.04
2025-12-24,-0.95,0.25,0.15,2.47
2025-12-25,-3.27,0.0,0.0,6.11
2025-12-26,-3.07,0.0,0.0,7.15
2025-12-27,-1.83,0.04,0.0,6.69
2025-12-28,-0.08,0.08,0.03,6.26
2025-12-29,-1.11,0.21,0.01,4.25
2025-12-30,-0.89,1.56,0.81,7.54
2025-12-31,-2.1,2.13,1.45,2.99
2026-01-01,0.43,0.48,0.21,4.37
2026-01-02,0.37,0.77,0.54,4.84
2026-01-03,-1.46,1.82,1.27,5.28
2026-01-04,-2.2,0.07,0.05,5.97
2026-01-05,-4.6,0.0,0.0,6.23
2026-01-06,-5.15,0.02,0.02,5.62
2026-01-07,-5.1,0.0,0.0,3.57
2026-01-08,-6.09,0.02,0.02,3.84
2026-01-09,-5.0,3.75,2.62,0.67
2026-01-10,-5.75,2.19,1.53,0.53
2026-01-11,-6.39,0.2,0.13,6.42
2026-01-12,-7.6,1.42,0.85,1.36
2026-01-13,0.29,4.35,0.94,0.9
2026-01-14,1.37,0.46,0.0,0.7
2026-01-15,1.47,0.54,0.0,1.82
2026-01-16,0.54,0.0,0.0,2.85
2026-01-17,1.57,0.01,0.0,2.01
2026-01-18,-0.13,0.0,0.0,7.77
2026-01-19,-2.75,0.0,0.0,7.29
2026-01-20,-4.0,0.0,0.0,7.88
2026-01-21,-4.58,0.0,0.0,8.04
2026-01-22,-4.72,0.0,0.0,5.05
2026-01-23,-3.91,0.03,0.0,1.05
2026-01-24,-1.92,0.25,0.02,0.03
2026-01-25,1.0,2.18,0.03,0.13
2026-01-26,1.91,3.85,0.56,3.78
2026-01-27,0.67,0.15,0.08,5.03
2026-01-28,0.49,0.2,0.12,0.21
2026-01-29,0.14,5.64,3.44,0.0
2026-01-30,-0.13,0.6,0.42,0.01
2026-01-31,-1.29,0.08,0.04,0.25
2026-02-01,-3.79,0.11,0.08,0.56
2026-02-02,-2.87,0.17,0.07,0.35
2026-02-03,-1.1,0.85,0.57,0.36
2026-02-04,0.26,1.12,0.02,2.01
2026-02-05,2.16,1.13,0.0,0.48
2026-02-06,2.87,0.4,0.0,0.39
2026-02-07,2.62,0.68,0.0,1.62
2026-02-08,2.36,1.13,0.06,0.15
2026-02-09,1.29,0.25,0.01,0.21
2026-02-10,2.49,0.2,0.0,4.89
2026-02-11,3.72,3.11,0.01,0.63
2026-02-12,6.56,1.89,0.0,3.96
2026-02-13,5.72,3.47,0.4,6.41
2026-02-14,1.56,2.57,1.04,0.26
2026-02-15,-2.09,1.09,0.75,4.6
2026-02-16,-3.39,2.29,1.57,0.22
2026-02-17,0.02,4.41,2.49,5.91
2026-02-18,0.31,3.87,2.58,6.87
2026-02-19,-1.33,0.09,0.06,3.91
2026-02-20,-2.56,0.05,0.04,8.42
2026-02-21,1.42,1.37,0.55,4.35
2026-02-22,5.65,4.81,0.0,0.28
2026-02-23,8.36,9.51,0.02,9.01
2026-02-24,5.94,2.3,0.42,9.35
2026-02-25,5.1,0.02,0.0,9.09
2026-02-26,5.21,0.0,0.0,9.56
2026-02-27,7.07,0.0,0.0,10.32
2026-02-28,6.96,0.0,0.0,10.29
2026-03-01,6.41,0.48,0.0,3.59
2026-03-02,4.07,0.11,0.0,10.19
2026-03-03,4.14,0.0,0.0,9.84
2026-03-04,5.55,0.05,0.0,10.53
2026-03-05,5.04,0.0,0.0,10.66
2026-03-06,6.06,0.0,0.0,10.74
2026-03-07,7.7,0.0,0.0,10.8
2026-03-08,7.44,0.0,0.0,10.02
2026-03-09,8.88,0.0,0.0,9.27
2026-03-10,9.54,1.17,0.0,10.02
2026-03-11,9.79,0.71,0.0,11.02
2026-03-12,8.49,2.57,0.0,5.89
2026-03-13,8.68,0.0,0.0,11.04
2026-03-14,10.49,0.08,0.0,9.73
2026-03-15,7.71,0.5,0.0,3.3
2026-03-16,6.27,1.66,0.05,7.45
2026-03-17,4.39,1.21,0.12,10.81
2026-03-18,6.99,0.0,0.0,11.74
2026-03-19,7.4,0.02,0.0,11.23
2026-03-20,6.41,0.17,0.0,5.87
2026-03-21,6.53,1.32,0.0,5.13
2026-03-22,7.11,0.01,0.0,11.0
2026-03-23,8.03,0.0,0.0,11.53
2026-03-24,8.93,0.0,0.0,10.81
2026-03-25,9.38,1.23,0.0,4.78
2026-03-26,4.76,5.29,0.16,5.66
2026-03-27,3.69,0.55,0.0,8.2
2026-03-28,4.25,0.38,0.12,8.06
2026-03-29,4.79,1.58,0.12,1.8
2026-03-30,4.51,0.89,0.09,4.34
2026-03-31,4.46,1.88,0.09,6.81
2026-04-01,5.6,0.12,0.0,9.4
2026-04-02,6.97,0.08,0.0,11.08
2026-04-03,7.85,0.07,0.0,10.53
2026-04-04,10.5,0.43,0.0,4.79
2026-04-05,14.57,0.15,0.0,11.93
2026-04-06,11.42,0.25,0.0,12.14
2026-04-07,8.65,0.0,0.0,12.33
2026-04-08,7.2,0.0,0.0,11.86
2026-04-09,6.39,0.0,0.0,12.07
2026-04-10,3.44,0.69,0.3,2.35
2026-04-11,6.14,0.0,0.0,12.82
2026-04-12,7.98,0.68,0.0,2.99
2026-04-13,11.97,2.61,0.0,10.04
2026-04-14,12.32,0.96,0.0,7.7
2026-04-15,11.85,0.04,0.0,3.87
2026-04-16,13.83,0.11,0.0,9.1
2026-04-17,14.38,0.16,0.0,13.23
2026-04-18,13.99,0.0,0.0,11.76
2026-04-19,12.5,6.33,0.0,6.45
2026-04-20,7.84,3.01,0.0,7.51
2026-04-21,7.97,1.12,0.0,9.01
2026-04-22,8.66,0.0,0.0,13.88
2026-04-23,11.75,0.0,0.0,13.09
2026-04-24,12.25,0.0,0.0,13.83
2026-04-25,13.7,0.0,0.0,13.97
2026-04-26,10.8,0.01,0.0,13.24
2026-04-27,11.04,0.0,0.0,12.64
2026-04-28,11.84,0.0,0.0,13.78
2026-04-29,8.97,0.0,0.0,13.99
2026-04-30,8.61,0.0,0.0,14.0
2026-05-01,13.89,0.0,0.0,13.74
2026-05-02,16.98,0.0,0.0,14.01
2026-05-03,19.15,0.0,0.0,14.0
2026-05-04,19.57,0.0,0.0,13.29
2026-05-05,19.59,0.8,0.0,11.49
2026-05-06,17.23,5.34,0.0,11.9
2026-05-07,14.66,8.93,0.0,12.08
2026-05-08,12.16,0.56,0.0,7.45
2026-05-09,12.38,0.03,0.0,10.18
2026-05-10,14.62,0.0,0.0,13.71
2026-05-11,15.4,5.86,0.0,8.95
2026-05-12,9.15,4.17,0.0,11.57
2026-05-13,9.48,0.61,0.0,12.68
2026-05-14,11.42,1.1,0.0,10.22
2026-05-15,11.27,3.02,0.0,7.77
2026-05-16,10.47,7.16,0.0,5.11
2026-05-17,11.56,2.08,0.0,10.81
2026-05-18,12.96,0.28,0.0,12.71
2026-05-19,14.98,0.73,0.0,14.55
2026-05-20,16.55,0.28,0.0,13.67
2026-05-21,16.94,0.26,0.0,13.72
2026-05-22,17.89,0.0,0.0,13.72
2026-05-23,20.19,0.0,0.0,15.19
2026-05-24,22.61,0.03,0.0,14.8
2026-05-25,22.32,0.0,0.0,15.39
2026-05-26,23.38,0.0,0.0,15.5
2026-05-27,22.31,0.22,0.0,15.46
2026-05-28,17.47,0.0,0.0,15.52
2026-05-29,19.13,0.0,0.0,15.65
2026-05-30,20.75,1.87,0.0,14.35
2026-05-31,19.21,10.16,0.0,10.63
2026-06-01,16.98,10.84,0.0,8.44
2026-06-02,18.75,0.11,0.0,15.19
2026-06-03,16.7,6.38,0.0,4.47
2026-06-04,18.52,0.94,0.0,13.26
2026-06-05,15.16,12.37,0.0,7.55
